"NP_000339.2 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Homo sapiens]","XP_004325143.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Tursiops truncatus]","XP_025310034.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 isoform X1 [Canis lupus dingo]","XP_004839316.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Heterocephalus glaber]","XP_034370227.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Arvicanthis niloticus]","XP_036759525.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 isoform X1 [Manis pentadactyla]","XP_036026253.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Onychomys torridus]","XP_039106223.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Hyaena hyaena]","NP_000470.3 muellerian-inhibiting factor preproprotein [Homo sapiens]","XP_036746480.1 muellerian-inhibiting factor isoform X1 [Manis pentadactyla]","XP_004865943.1 muellerian-inhibiting factor isoform X1 [Heterocephalus glaber]","XP_033710740.1 muellerian-inhibiting factor [Tursiops truncatus]","XP_039103928.1 muellerian-inhibiting factor [Hyaena hyaena]","XP_034343417.1 muellerian-inhibiting factor [Arvicanthis niloticus]","XP_036026528.1 muellerian-inhibiting factor [Onychomys torridus]","XP_025312599.2 muellerian-inhibiting factor [Canis lupus dingo]","NP_001106653.1 bromodomain-containing protein 2 isoform 1 [Homo sapiens]","XP_039097697.1 bromodomain-containing protein 2 isoform X1 [Hyaena hyaena]","XP_019786971.2 bromodomain-containing protein 2 isoform X1 [Tursiops truncatus]","XP_036783593.1 bromodomain-containing protein 2 isoform X1 [Manis pentadactyla]","XP_004846906.1 bromodomain-containing protein 2 isoform X1 [Heterocephalus glaber]","XP_036023707.1 bromodomain-containing protein 2 isoform X1 [Onychomys torridus]","XP_034380197.1 bromodomain-containing protein 2 isoform X1 [Arvicanthis niloticus]","XP_025274175.1 bromodomain-containing protein 2 isoform X1 [Canis lupus dingo]","NP_075555.1 forkhead box protein L2 [Homo sapiens]","XP_039074128.1 forkhead box protein L2 [Hyaena hyaena]","XP_019789813.1 forkhead box protein L2 [Tursiops truncatus]","XP_036049215.1 forkhead box protein L2 [Onychomys torridus]","XP_004834389.1 forkhead box protein L2 [Heterocephalus glaber]","XP_036733252.1 forkhead box protein L2 [Manis pentadactyla]","XP_025304851.2 forkhead box protein L2 [Canis lupus dingo]","XP_034340187.1 forkhead box protein L2 [Arvicanthis niloticus]","NP_000466.2 nuclear receptor subfamily 0 group B member 1 [Homo sapiens]","XP_004320964.1 nuclear receptor subfamily 0 group B member 1 [Tursiops truncatus]","XP_004850118.1 nuclear receptor subfamily 0 group B member 1 [Heterocephalus glaber]","XP_025295020.1 nuclear receptor subfamily 0 group B member 1 isoform X1 [Canis lupus dingo]","XP_039104712.1 nuclear receptor subfamily 0 group B member 1 [Hyaena hyaena]","XP_034342178.1 nuclear receptor subfamily 0 group B member 1 [Arvicanthis niloticus]","XP_036029841.1 nuclear receptor subfamily 0 group B member 1 [Onychomys torridus]","XP_036773832.1 nuclear receptor subfamily 0 group B member 1 [Manis pentadactyla]","NP_068804.1 nuclear receptor subfamily 0 group B member 2 [Homo sapiens]","XP_036770779.1 nuclear receptor subfamily 0 group B member 2 [Manis pentadactyla]","XP_004850736.3 nuclear receptor subfamily 0 group B member 2 [Heterocephalus glaber]","XP_019793290.1 nuclear receptor subfamily 0 group B member 2 [Tursiops truncatus]","XP_036033336.1 nuclear receptor subfamily 0 group B member 2 [Onychomys torridus]","XP_039089386.1 nuclear receptor subfamily 0 group B member 2 [Hyaena hyaena]","XP_025302834.1 nuclear receptor subfamily 0 group B member 2 [Canis lupus dingo]","XP_034359857.1 nuclear receptor subfamily 0 group B member 2 [Arvicanthis niloticus]","NP_004950.2 steroidogenic factor 1 [Homo sapiens]","XP_033715179.1 steroidogenic factor 1 isoform X1 [Tursiops truncatus]","XP_036042424.1 steroidogenic factor 1 [Onychomys torridus]","XP_034351519.1 steroidogenic factor 1 isoform X1 [Arvicanthis niloticus]","XP_039094919.1 steroidogenic factor 1 [Hyaena hyaena]","XP_025330887.1 steroidogenic factor 1 isoform X1 [Canis lupus dingo]","XP_004849452.1 steroidogenic factor 1 [Heterocephalus glaber]","XP_036769867.1 steroidogenic factor 1 [Manis pentadactyla]","NP_000337.1 transcription factor SOX-9 [Homo sapiens]","XP_034363407.1 transcription factor SOX-9 [Arvicanthis niloticus]","XP_036053812.1 transcription factor SOX-9 [Onychomys torridus]","XP_004860617.1 transcription factor SOX-9 [Heterocephalus glaber]","XP_033703168.1 transcription factor SOX-9 [Tursiops truncatus]","XP_036756034.1 transcription factor SOX-9 [Manis pentadactyla]","XP_039085736.1 transcription factor SOX-9 [Hyaena hyaena]","XP_025323632.1 transcription factor SOX-9 [Canis lupus dingo]"
0.303438778167391,0.311440090955961,0.306513064233307,0.317153930530504,0.308621685054348,0.315582171097857,0.297808687930692,0.313484020534622,0.202231776435947,0.204934241158146,0.202483622478013,0.21095866037295,0.213126708144685,0.194552491904827,0.199039751696722,0.214461941625085,0.201448731790326,0.201858483786524,0.200651458848093,0.200351349060767,0.199066275832908,0.198034019510801,0.198738918962669,0.206233760984798,0.304959986519242,0.306887997043095,0.305213455202855,0.306773266805392,0.315016819550513,0.306090864750043,0.339253484546813,0.320765552552407,0,0.119021564630553,0.119169014260179,0.134959145288022,0.13283479414604,0.141645280856896,0.132456880631912,0.150578915253441,0.269714698824213,0.254286843685062,0.24462300086738,0.28206856048468,0.268535755711032,0.264473223886548,0.263974595718213,0.275912629993556,0.221601703815739,0.22598212814044,0.219939850739436,0.22307853947667,0.225359738798261,0.224596918046248,0.223103776643804,0.222168036301737,0.244519299547599,0.242148992149571,0.24069375788372,0.240195045957796,0.246646065503572,0.24506820809809,0.247262681784386,0.257628403794359
0.322922072413144,0.330327399463041,0.325095306821186,0.336497357442692,0.328973054258316,0.336438003299627,0.319458810210585,0.332798522502177,0.217320639686074,0.220164700107039,0.219041742536292,0.226029634527896,0.227605533015618,0.211201251235147,0.214500630628492,0.229309770534829,0.218853231518202,0.21932863119954,0.217884911752192,0.217705581284013,0.216502038692242,0.215392521476338,0.216532499911745,0.223785260121232,0.322275601345058,0.324310093088591,0.32272067407479,0.324509093643084,0.332433523111391,0.323588954312021,0.356284083011732,0.338536097992922,0.119021564630553,0,0.11818436154923,0.121074276877703,0.111304501675006,0.149738332466968,0.1402984418191,0.153851076759103,0.287281141725466,0.270629024807472,0.262983290158911,0.298527093267466,0.284759980800877,0.280499781828168,0.279239716540267,0.291914550363997,0.237441019502847,0.241755398531937,0.236821831820715,0.239795371449022,0.241277939210435,0.240835137901139,0.239338548628526,0.238399992646089,0.263588924553027,0.261111321568807,0.259783844145008,0.259352752105611,0.265748158141895,0.263587149234184,0.266266442841771,0.276165676155713
0.291708262892208,0.29899596540506,0.293513395782268,0.305478822100908,0.29731599881429,0.303499448192187,0.287079208450068,0.301045418736801,0.192528282248837,0.194911797756436,0.193196426413827,0.200671404161788,0.203463152688515,0.185049725577246,0.189321618470026,0.204068680477361,0.195024695785707,0.195268445904347,0.193953832473817,0.193744303614798,0.192466595949786,0.191324610828768,0.192519793574301,0.200033902389761,0.295208879427765,0.296675180569376,0.295296843956058,0.297167638591985,0.305468735796353,0.295908587527418,0.329337160682262,0.311502570510808,0.119169014260179,0.11818436154923,0,0.137686437634336,0.134067125005254,0.134024609655767,0.126413363634786,0.142990298244262,0.260726666336217,0.243758961674801,0.236242322072187,0.272793814257128,0.259130158615057,0.255018881383322,0.253657104902425,0.266898403855307,0.21298185929613,0.217170144990918,0.212132275088987,0.215126390591629,0.216672243121158,0.216231792668946,0.214635266651181,0.213832670170376,0.239097043320142,0.236678930631141,0.235212441850514,0.234747917976319,0.241079090987205,0.239350841762173,0.24175878122561,0.251950731513833
0.310133328728037,0.318167355639152,0.311324837101376,0.325717235068332,0.31706211735026,0.323538490512695,0.307397529545,0.318547334146354,0.201161659884499,0.204875851357115,0.204053554779377,0.208815231299295,0.210947903865252,0.197929442142516,0.200709208525549,0.211624972920782,0.205630811973651,0.206288799639009,0.204676842069801,0.20493788014128,0.203615834454771,0.20252296728676,0.203679746074715,0.211187194644538,0.295536480454844,0.295908289619167,0.295198833416543,0.296997447697526,0.305020797789482,0.29600365188616,0.327344334381246,0.309320528692618,0.134959145288022,0.121074276877703,0.137686437634336,0,0.124278379232017,0.151567405793889,0.143064189860099,0.155761409433928,0.275985003422615,0.257839175721492,0.248440469969527,0.2872610324357,0.273271962110614,0.267411293433185,0.267529680560305,0.280615239818142,0.227106694564407,0.230925128261775,0.226138714449258,0.228664407963413,0.229833926158872,0.229326122287798,0.228642198116586,0.227684749678547,0.247502688137951,0.246720808494785,0.245737015802001,0.244467420437268,0.2479369522845,0.247702170963444,0.249652506710717,0.258112263977162
0.305305176165712,0.3129857340377,0.306349459103615,0.320272520824199,0.311878905367903,0.317288095444787,0.30153827224787,0.313199413634098,0.204526040143199,0.207737352249821,0.206331797913992,0.212492986477808,0.215253104075198,0.19921560529188,0.202586323501442,0.215369820276891,0.207872305134011,0.208329785222888,0.206792312340877,0.206753855908671,0.205225306862277,0.204211285657521,0.205574731373085,0.213209948732834,0.299954084978994,0.300608933794602,0.299789250622595,0.301575676280001,0.309569355807485,0.300573408088292,0.331855139108139,0.315852599246045,0.13283479414604,0.111304501675006,0.134067125005254,0.124278379232017,0,0.154373499716178,0.143833172322549,0.1499194954117,0.275950581697339,0.25772041150847,0.250397970156715,0.287601482671344,0.273321012470748,0.26655973795653,0.265972256842315,0.280931155119035,0.225915580852829,0.229381344497847,0.225416334963715,0.228068354127356,0.22891719547527,0.228381068948799,0.227541958227714,0.226722749157604,0.252247266574172,0.250261562819875,0.249235942715505,0.248183353514349,0.253075529971207,0.252133860646666,0.254780198001911,0.264315821309862
0.289153368147118,0.295595077605298,0.29081148542831,0.301206936018098,0.293302459784904,0.300213481126124,0.280728936528568,0.300123568515221,0.19191349843906,0.193397988516674,0.190658510954538,0.200907815951249,0.20341825634931,0.180653209114656,0.186154466661066,0.205545187950558,0.182233877993252,0.182314969001188,0.181225831629423,0.181063760830571,0.179681366732455,0.178885243112876,0.18010969722178,0.185937369485704,0.297166840246704,0.29934517785315,0.297606686597373,0.298598870280866,0.30729132803089,0.298166667289607,0.332893695613946,0.313158634914283,0.141645280856896,0.149738332466968,0.134024609655767,0.151567405793889,0.154373499716178,0,0.0720112602496379,0.143933318297218,0.257885900103095,0.239983673086764,0.233285488564079,0.270354587855325,0.255787386301918,0.252233862933923,0.250487578053102,0.263006012167459,0.204801466431362,0.20885084940954,0.202194106875475,0.205731177705796,0.208559333235811,0.207914738138162,0.206169277941061,0.205427287395337,0.224481027905027,0.220412120975594,0.218368781140076,0.219386277876504,0.227763553183144,0.224995228119025,0.227263304631837,0.238052984633699
0.287001115201645,0.294445168596823,0.288421664653617,0.300931287874811,0.292675013624727,0.298824575411114,0.280635409442621,0.297005271163649,0.185299806782327,0.188146818294378,0.185567652358859,0.194430240045777,0.197060837338836,0.176176607005128,0.181699545062135,0.198401662277597,0.176400538214525,0.176436087431498,0.175208609955902,0.175457105836276,0.173593508972611,0.17304847424793,0.174416868313171,0.180389382382558,0.286228527972694,0.28745689037902,0.28618952112367,0.287423790004694,0.296088378231659,0.286820326304186,0.32039597998333,0.302683728018756,0.132456880631912,0.1402984418191,0.126413363634786,0.143064189860099,0.143833172322549,0.0720112602496379,0,0.140105699627494,0.25309990685905,0.23597483528278,0.228366601744195,0.266417523470543,0.251493305058224,0.247618363756367,0.246147033120512,0.259104541542883,0.202776241812568,0.20677083284202,0.200775350422909,0.204045762238342,0.206151129539851,0.205538241573595,0.204164217243183,0.203244748052494,0.223102408969109,0.219869600140162,0.218235798942226,0.218009948916959,0.225527842662306,0.223552584291696,0.22609857783702,0.236772583247527
0.289249177676049,0.296910633024909,0.292131928494227,0.301504646113782,0.293698567612629,0.302048230522115,0.281535260241166,0.302008529030911,0.18550084104063,0.187625741963335,0.184836451116246,0.195455837183835,0.197862427042943,0.17529709213224,0.179576465788605,0.201005483565707,0.170591933437523,0.170672974996396,0.169854153460673,0.169401150208492,0.168071305635172,0.167063120913352,0.167778404388347,0.17426254573631,0.294679592784698,0.296510319174238,0.29479326594102,0.295771093230312,0.304003708680302,0.29498638870977,0.330721116152233,0.30932723657333,0.150578915253441,0.153851076759103,0.142990298244262,0.155761409433928,0.1499194954117,0.143933318297218,0.140105699627494,0,0.252803188965954,0.234625224736134,0.227127514115348,0.265031527332345,0.249662685547885,0.244423224155952,0.243707507999735,0.257039062020631,0.196715205777503,0.200648669428643,0.193269518709932,0.196378900580826,0.200468795447478,0.199596799300844,0.197608445389971,0.19725516234617,0.21695778512317,0.213216886753949,0.211532784478615,0.212107863459268,0.219967600448341,0.217803791082871,0.219997481548657,0.230236391629712
0.336706008281855,0.34304010601648,0.337221135957723,0.350788567757379,0.341208091572941,0.345120672785449,0.33512311738579,0.347230606598483,0.235573768916992,0.238357689340704,0.235251271093306,0.245517615506608,0.249838717510636,0.229295187700608,0.230807389602443,0.25019856814228,0.251545015668483,0.251411323396203,0.250382141050492,0.250108593091712,0.24797216348233,0.246836856943343,0.247374733197946,0.256790101490509,0.358429466189243,0.359671624425012,0.358662796684091,0.35941795047321,0.367820187852502,0.359228590278181,0.395067682868066,0.372908333034359,0.269714698824213,0.287281141725466,0.260726666336217,0.275985003422615,0.275950581697339,0.257885900103095,0.25309990685905,0.252803188965954,0,0.171803971450872,0.136914275160127,0.169409522677894,0.177342393951222,0.160669552789416,0.149609746277165,0.174421513442696,0.262075116099499,0.26704607561606,0.261064236969931,0.263510151175698,0.266543897639155,0.266265059296325,0.263783291889224,0.263182215782865,0.30177973903754,0.29992907971651,0.298923964901472,0.298027593757125,0.303243113404494,0.302935754613384,0.305346712906964,0.313974099849897
0.314729249407998,0.321379605442603,0.3149290850719,0.328709346481802,0.319616630264261,0.323343128066795,0.312194905505936,0.325388693353831,0.216215473102383,0.219092063115172,0.216828969549896,0.226699179440445,0.231297378159792,0.209440167667712,0.211803221215846,0.231255880892688,0.231720525400856,0.23155130079323,0.230448983110012,0.230331241909852,0.228097453561661,0.227045687814845,0.227626323196234,0.236841239397449,0.341195077310633,0.3419546449262,0.34115624169746,0.341732213308855,0.34999564614095,0.341336660969025,0.377673747135525,0.355268926275391,0.254286843685062,0.270629024807472,0.243758961674801,0.257839175721492,0.25772041150847,0.239983673086764,0.23597483528278,0.234625224736134,0.171803971450872,0,0.153824922011418,0.173983372677344,0.17323657068663,0.139158610680016,0.142397666634641,0.178667690549051,0.242338842398794,0.246960599604947,0.241198988347855,0.243614081697131,0.246764257520318,0.246416761350353,0.244060843851959,0.243579375176956,0.281344609744659,0.279456551771497,0.278438111168366,0.277623575191589,0.282666019207633,0.282330476024394,0.284826422846977,0.293473632434301
0.312274802148583,0.321289842162114,0.313979039551099,0.327158327543308,0.31861576491115,0.324574306940556,0.310980855233274,0.321497318344349,0.205925012617282,0.208206873533565,0.205642883543968,0.213258399390016,0.216676515777558,0.20119315844438,0.203373492007849,0.217157782285033,0.212185883534759,0.212079533052263,0.211436834475934,0.211214622132456,0.209726539827306,0.208539643056926,0.208826549164963,0.217763061168307,0.310808281321433,0.311082835699471,0.31045004637142,0.311227364537151,0.319343711167021,0.310502999283373,0.345974122715943,0.323099997815578,0.24462300086738,0.262983290158911,0.236242322072187,0.248440469969527,0.250397970156715,0.233285488564079,0.228366601744195,0.227127514115348,0.136914275160127,0.153824922011418,0,0.153538373610471,0.153677154513298,0.136071793873788,0.137494662374583,0.152588344721548,0.234824349652093,0.238620250855437,0.233050487595847,0.234876296656197,0.237799242816186,0.237011373547812,0.235860729744354,0.234993169252272,0.254709710164609,0.254099964901965,0.25354068136466,0.252013750575228,0.255289837563508,0.256059934822803,0.257836702120246,0.265511225974908
0.345253998891298,0.351928053775653,0.346456012330271,0.358591705894397,0.349656973389276,0.354908337714213,0.344473797025791,0.356023279301246,0.246823766342116,0.2490200681401,0.246109444532448,0.25658330336115,0.26070194659486,0.240299927323361,0.241697781835469,0.261034233479118,0.264856227058346,0.264943294470261,0.263881805755841,0.263232885588384,0.261328352699143,0.260033709282193,0.260417869905754,0.270326218133078,0.371476273558978,0.373215538540272,0.371814911001943,0.372794961871404,0.380487348698172,0.372268142568504,0.408226531249739,0.385464134500919,0.28206856048468,0.298527093267466,0.272793814257128,0.2872610324357,0.287601482671344,0.270354587855325,0.266417523470543,0.265031527332345,0.169409522677894,0.173983372677344,0.153538373610471,0,0.185043952476495,0.155029950875231,0.141034207968366,0.18820383545612,0.271583247235979,0.276464121548979,0.270939224478071,0.273231275998625,0.276182212451,0.275854164976887,0.273490988294731,0.272886680589772,0.312326285871217,0.310596285374461,0.309544688578568,0.308996695310901,0.313720925218405,0.313335277922189,0.315916181796597,0.324191394655928
0.331166982126555,0.336892377812332,0.331735574748423,0.345097299197537,0.334382573845742,0.338491111311647,0.328623648048367,0.341962248724572,0.235831820561763,0.239406602065852,0.236296321468783,0.247928754570004,0.252080981731472,0.229184739103105,0.231503004524354,0.25303380650043,0.248223378037048,0.248080848387125,0.247006062071283,0.246801657554836,0.244456548206325,0.243329975913752,0.243794934362703,0.253013682122313,0.361830480269036,0.362723914217531,0.361850352653473,0.362530478727524,0.370486259069754,0.362066177119511,0.399200386828421,0.375731872437524,0.268535755711032,0.284759980800877,0.259130158615057,0.273271962110614,0.273321012470748,0.255787386301918,0.251493305058224,0.249662685547885,0.177342393951222,0.17323657068663,0.153677154513298,0.185043952476495,0,0.182028892638619,0.174169597027986,0.0811845540408099,0.258498312452167,0.263306003287011,0.256871711770093,0.259360588320398,0.26301252509332,0.26268033284151,0.260080464733623,0.25948854596688,0.300348176442871,0.298571475586785,0.297272444015366,0.297115215361123,0.301571323628747,0.301413818883333,0.30414709885659,0.313205164847035
0.329638443448883,0.337591458360822,0.330473106636776,0.344160080302112,0.335286233073724,0.34087614826309,0.329525002644981,0.339926949779623,0.221247971906204,0.224093429449412,0.222249436215625,0.230519208251629,0.233690043124683,0.217608419901123,0.218124319449389,0.234045648342285,0.236136677152752,0.236143519136926,0.235199013895494,0.234992208281652,0.233015187951888,0.23187537214385,0.232377808129326,0.241868051643357,0.339033391403466,0.339302020230339,0.338664944062286,0.339515017970727,0.347735209348835,0.338830333251352,0.373851717549736,0.351857097575755,0.264473223886548,0.280499781828168,0.255018881383322,0.267411293433185,0.26655973795653,0.252233862933923,0.247618363756367,0.244423224155952,0.160669552789416,0.139158610680016,0.136071793873788,0.155029950875231,0.182028892638619,0,0.0857769657796617,0.18258433731377,0.250827263308664,0.254991306999972,0.249760296808981,0.251532249389006,0.254472844046393,0.254051113334783,0.252343747971403,0.251662015499696,0.283007096645275,0.281915829832597,0.28133038293704,0.279866432936291,0.283437110719367,0.284133771057157,0.286198205638618,0.293624808948821
0.325903885203385,0.333133980308765,0.325954900792581,0.339865347876144,0.330894279603092,0.335874631455805,0.326781310692959,0.335874171259003,0.22270877049224,0.225234235042826,0.222339695430051,0.231828502425586,0.235637697503319,0.21814678073126,0.218364399876155,0.235680512026486,0.240397400524224,0.240385399176811,0.239285716429492,0.239023579109374,0.237104055363465,0.235725042406078,0.236361073202764,0.246305739152441,0.343251862130138,0.343641100233282,0.343043050935943,0.343803189881781,0.352194588693295,0.343121109624865,0.378578018706736,0.356357401762523,0.263974595718213,0.279239716540267,0.253657104902425,0.267529680560305,0.265972256842315,0.250487578053102,0.246147033120512,0.243707507999735,0.149609746277165,0.142397666634641,0.137494662374583,0.141034207968366,0.174169597027986,0.0857769657796617,0,0.177662555889366,0.249666814875045,0.254163570224594,0.249073901927424,0.250847714402972,0.25374840323629,0.253623838108871,0.251372004833726,0.250946169041934,0.287794993296968,0.286622050529775,0.285933405962605,0.284771632254901,0.288541179251499,0.288887025672265,0.291240474095847,0.298588528106637
0.342135256459261,0.348276353784455,0.342561132054542,0.354875041501073,0.345695872236417,0.350231147749441,0.340287220485708,0.35216320038701,0.242674249218139,0.24528928651446,0.241904075249246,0.252841676776728,0.256452377611575,0.236765579630753,0.237821991020535,0.257123634663956,0.253877514819424,0.253820941107599,0.252796137699131,0.252524137430049,0.250562705567735,0.249347993893665,0.249832549314585,0.259068366329295,0.362021783466762,0.362762435500992,0.361896344882709,0.362447493404914,0.370434128107328,0.361703224985217,0.398591896689169,0.374911894386858,0.275912629993556,0.291914550363997,0.266898403855307,0.280615239818142,0.280931155119035,0.263006012167459,0.259104541542883,0.257039062020631,0.174421513442696,0.178667690549051,0.152588344721548,0.18820383545612,0.0811845540408099,0.18258433731377,0.177662555889366,0,0.265198006566825,0.269743538760859,0.263522977607534,0.265696767957466,0.269291756907277,0.268970042998366,0.266687959877089,0.266145561662428,0.300554934487314,0.299124630802312,0.298242754652591,0.297771253066492,0.301831688091018,0.301810566986713,0.304197858981943,0.312333723567749
0.282051537946718,0.290617719953564,0.283948798591044,0.294683715784285,0.287580581688899,0.295474090414421,0.280258762230286,0.292989642507271,0.186865327708783,0.188673906103826,0.186995724885257,0.195322695028718,0.19620455998513,0.179925776229609,0.182756023721937,0.198136570060153,0.178686331067348,0.179450539514983,0.178348909549323,0.177368947483878,0.176659290766651,0.174851585820664,0.175268288545114,0.183906651748868,0.286894954816629,0.288548213988874,0.287124944333495,0.287595407704519,0.295356262664824,0.286856335460127,0.320810826770884,0.298101639618159,0.221601703815739,0.237441019502847,0.21298185929613,0.227106694564407,0.225915580852829,0.204801466431362,0.202776241812568,0.196715205777503,0.262075116099499,0.242338842398794,0.234824349652093,0.271583247235979,0.258498312452167,0.250827263308664,0.249666814875045,0.265198006566825,0,0.0347554257091788,0.049831266439051,0.0479669604889537,0.0315014751163403,0.0352601688946178,0.0382161073404425,0.043721407057,0.224428180012962,0.223377842703247,0.222260351735486,0.221999852466616,0.224913627681578,0.224907474677758,0.227017196745439,0.234395459385261
0.286781182406884,0.295727109489795,0.288750592447592,0.299578601633598,0.292624496283366,0.300772119608965,0.28478883811662,0.297406265968319,0.191475095848538,0.192770356364108,0.191366344062097,0.199165163831375,0.1997616700058,0.184835184628697,0.187395797401991,0.201757153553713,0.181498848380549,0.182253768493537,0.181193137801596,0.180230672569366,0.179604638957542,0.177799187832291,0.178230467592589,0.186787494691692,0.286830152320419,0.288276854479343,0.286899501063185,0.287302377989899,0.294926777306282,0.2865668856756,0.320166213978518,0.296835428572004,0.22598212814044,0.241755398531937,0.217170144990918,0.230925128261775,0.229381344497847,0.20885084940954,0.20677083284202,0.200648669428643,0.26704607561606,0.246960599604947,0.238620250855437,0.276464121548979,0.263306003287011,0.254991306999972,0.254163570224594,0.269743538760859,0.0347554257091788,0,0.0455305926805028,0.0420083011270871,0.0156954492927973,0.01645008226176,0.0329024661398873,0.0384476741311615,0.225449530949646,0.224307345054983,0.223395425567853,0.222925418734575,0.225608917185502,0.22571991928035,0.227839277032466,0.234731049869382
0.284875790713377,0.293178954731892,0.287924096109767,0.296741650382934,0.289211466266219,0.297785990523305,0.279990741899754,0.297072020300136,0.188053659370303,0.189715984163357,0.187622257466036,0.197142328335298,0.19883720025909,0.179977492892036,0.182994168145743,0.201430389367324,0.172065747000999,0.17255566944942,0.171803841726752,0.170937532234314,0.170105042817317,0.168428775951796,0.168551812669628,0.176562758541508,0.28992729800774,0.291186694027563,0.289814196935261,0.289651697448513,0.297411507873108,0.289258385239518,0.325017851712304,0.298652051133827,0.219939850739436,0.236821831820715,0.212132275088987,0.226138714449258,0.225416334963715,0.202194106875475,0.200775350422909,0.193269518709932,0.261064236969931,0.241198988347855,0.233050487595847,0.270939224478071,0.256871711770093,0.249760296808981,0.249073901927424,0.263522977607534,0.049831266439051,0.0455305926805028,0,0.011479515720169,0.0447437355012834,0.0444956625064605,0.0459453929291567,0.0554949428545675,0.216374173157431,0.214898315590062,0.213843706855201,0.214318824047218,0.217576220367653,0.217291812919557,0.219235928281818,0.226299306813157
0.288446435184418,0.297097146033839,0.291297831312765,0.30050602628634,0.293104291252558,0.301699527470787,0.284459153419211,0.300284418204647,0.189535083243375,0.191011608675851,0.189362198626557,0.197929734050596,0.199571456135827,0.182782151316221,0.185158771391819,0.202140743380954,0.173332253205788,0.173816075268623,0.173142769799577,0.172278241289259,0.171535131851854,0.169809602361105,0.169933496507052,0.178106156300977,0.288504420564222,0.289210993288218,0.288118351577662,0.287661951087432,0.295590455471689,0.287268767557129,0.322985266001281,0.295911279553841,0.22307853947667,0.239795371449022,0.215126390591629,0.228664407963413,0.228068354127356,0.205731177705796,0.204045762238342,0.196378900580826,0.263510151175698,0.243614081697131,0.234876296656197,0.273231275998625,0.259360588320398,0.251532249389006,0.250847714402972,0.265696767957466,0.0479669604889537,0.0420083011270871,0.011479515720169,0,0.0410567249390536,0.0408779106925379,0.0442826227806163,0.0543155156739064,0.216496994160691,0.215675813184683,0.214900820730117,0.215025268739997,0.217155020763237,0.2176152906042,0.219356070950707,0.225668296120655
0.287355935159642,0.296481977128447,0.289386359248261,0.300392979983627,0.293537199815172,0.301712849732858,0.285833687413843,0.297785291033322,0.189607368253092,0.19104937266966,0.190009746126847,0.197042318231033,0.197720283145364,0.183853280952508,0.186357690379944,0.199700782548095,0.179629058213368,0.180364490262374,0.179317300281136,0.178434558481482,0.177851969899724,0.176135958692992,0.176548653178428,0.185000220630845,0.2830506662122,0.283962169824281,0.282900437657083,0.283137083267587,0.29102254249856,0.282498219786459,0.315894375520869,0.29221266541668,0.225359738798261,0.241277939210435,0.216672243121158,0.229833926158872,0.22891719547527,0.208559333235811,0.206151129539851,0.200468795447478,0.266543897639155,0.246764257520318,0.237799242816186,0.276182212451,0.26301252509332,0.254472844046393,0.25374840323629,0.269291756907277,0.0315014751163403,0.0156954492927973,0.0447437355012834,0.0410567249390536,0,0.0075629497288742,0.0265129854568807,0.0292929301905307,0.222855074361441,0.222328565972445,0.221468476940666,0.220835806447664,0.222668603226415,0.223281048914184,0.225167914948923,0.231614046924713
0.287669244261704,0.296985880210389,0.289866088241975,0.300722524633901,0.293914938151265,0.302234813466108,0.285677382616803,0.297958307039658,0.188954047541942,0.19041697158681,0.189329492780783,0.196408546049296,0.196916969234758,0.183230536140595,0.185945779882673,0.199016274248196,0.177330157550527,0.17808194943844,0.17710238138311,0.176216797604796,0.175629237265181,0.173966600626229,0.174253704145751,0.182652526305992,0.281224553053523,0.282105267789775,0.281033950106159,0.281293355475923,0.289078738730605,0.280637524034584,0.313898674908695,0.29035947906644,0.224596918046248,0.240835137901139,0.216231792668946,0.229326122287798,0.228381068948799,0.207914738138162,0.205538241573595,0.199596799300844,0.266265059296325,0.246416761350353,0.237011373547812,0.275854164976887,0.26268033284151,0.254051113334783,0.253623838108871,0.268970042998366,0.0352601688946178,0.01645008226176,0.0444956625064605,0.0408779106925379,0.0075629497288742,0,0.0265166915889397,0.0303931851968043,0.220232734330178,0.219662106297189,0.218881805978841,0.218064829917154,0.219971571868195,0.22055219134887,0.222458417219856,0.22892578699679
